/* beeinterns_test */

/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
border-radius: 6px 6px 0px 0px;


/* Object */

position: absolute;
width: 256px;
height: 144px;
left: 0px;
top: 0px;



/* Bitmap */

position: absolute;
left: 0%;
right: -0.39%;
top: 0%;
bottom: 51.02%;

background: url(Image.png);


/* Bitmap */

position: absolute;
left: 0%;
right: -0.39%;
top: 0%;
bottom: 51.02%;

background: rgba(52, 53, 67, 0.0001);


/* nick-karvounis-TkZYCXmrKK4-unsplash */

position: absolute;
left: 0%;
right: -1.96%;
top: 0%;
bottom: 41.04%;

background: url(Image.png);


/* action */

position: absolute;
left: 5.88%;
right: 74.51%;
top: 5.1%;
bottom: 88.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(90deg, #6B69F9 0%, #6F6EFF 100%);
border-radius: 3px;


/* Лекция */

position: absolute;
height: 12px;
left: 10%;
right: 12%;
top: calc(50% - 12px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #FFFFFF;



/* item-3 */

position: absolute;
left: 50.67%;
right: 25.05%;
top: 18.33%;
bottom: 0%;



/* Mask */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.04;
border-radius: 6px;


/* Group */

position: absolute;
width: 225px;
height: 30px;
left: 15px;
top: 249px;



/* CTA */

position: absolute;
left: 59.22%;
right: 5.88%;
top: 84.69%;
bottom: 5.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(90deg, #6B69F9 0%, #6F6EFF 100%);
border-radius: 4px;


/* Смотреть */

position: absolute;
height: 10px;
left: 20.22%;
right: 21.35%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* coins */

position: absolute;
left: 5.88%;
right: 67.45%;
top: 88.1%;
bottom: 8.5%;



/* 08.02.2022 */

position: absolute;
height: 10px;
left: 0%;
right: -7.94%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 78.91%;
bottom: 20.75%;

background: #D8D8D8;
mix-blend-mode: normal;
opacity: 0.1;


/* Базовый синтаксис CS */

position: absolute;
height: 36px;
left: 5.88%;
right: 9.8%;
top: calc(50% - 36px/2 + 52px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 14px;
line-height: 18px;
/* or 129% */

color: #FFFFFF;

mix-blend-mode: normal;
opacity: 0.5;


/* CSS */

position: absolute;
height: 12px;
left: 5.88%;
right: 82.75%;
top: calc(50% - 12px/2 + 18px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 16px;
line-height: 12px;
/* identical to box height, or 75% */

color: #FFFFFF;



/* img */

position: absolute;
width: 255px;
height: 144px;
left: 0px;
top: 0px;



/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.03;
border-radius: 6px 6px 0px 0px;


/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
border-radius: 6px 6px 0px 0px;


/* pankaj-patel-SXihyA4oEJs-unsplash */

position: absolute;
left: -8.24%;
right: -7.84%;
top: -3.74%;
bottom: 36.63%;

background: url(Image.png);


/* action */

position: absolute;
left: 2.75%;
right: 77.65%;
top: 5.1%;
bottom: 88.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #6F6EFF;
border-radius: 3px;


/* Лекция */

position: absolute;
height: 12px;
left: 12%;
right: 10%;
top: calc(50% - 12px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #FFFFFF;



/* item-2 */

position: absolute;
left: 25.33%;
right: 50.38%;
top: 18.33%;
bottom: 0%;



/* Mask */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.04;
border-radius: 6px;


/* Group */

position: absolute;
width: 225px;
height: 30px;
left: 15px;
top: 249px;



/* CTA */

position: absolute;
left: 59.22%;
right: 5.88%;
top: 84.69%;
bottom: 5.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(90deg, #6B69F9 0%, #6F6EFF 100%);
border-radius: 4px;


/* Смотреть */

position: absolute;
height: 10px;
left: 20.22%;
right: 21.35%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* coins */

position: absolute;
left: 5.88%;
right: 67.45%;
top: 88.1%;
bottom: 8.5%;



/* 03.02.2022 */

position: absolute;
height: 10px;
left: 0%;
right: -7.94%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 78.91%;
bottom: 20.75%;

background: #D8D8D8;
mix-blend-mode: normal;
opacity: 0.1;


/* Виды подключения сти */

position: absolute;
height: 36px;
left: 5.88%;
right: 9.8%;
top: calc(50% - 36px/2 + 52px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 14px;
line-height: 18px;
/* or 129% */

color: #FFFFFF;

mix-blend-mode: normal;
opacity: 0.5;


/* Подключение стилей */

position: absolute;
height: 12px;
left: 5.88%;
right: 34.51%;
top: calc(50% - 12px/2 + 18px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 16px;
line-height: 12px;
/* identical to box height, or 75% */

color: #FFFFFF;



/* img */

position: absolute;
width: 255px;
height: 144px;
left: 0px;
top: 0px;



/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.03;
border-radius: 6px 6px 0px 0px;


/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
border-radius: 6px 6px 0px 0px;


/* ferenc-almasi-NzERTNpnaDw-unsplash */

position: absolute;
left: 0%;
right: -0.39%;
top: 0%;
bottom: 41.13%;

background: url(Image.png);


/* action */

position: absolute;
left: 2.75%;
right: 77.65%;
top: 5.1%;
bottom: 88.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #6F6EFF;
border-radius: 3px;


/* Лекция */

position: absolute;
height: 12px;
left: 12%;
right: 10%;
top: calc(50% - 12px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #FFFFFF;



/* item-1 */

position: absolute;
left: 0%;
right: 75.71%;
top: 18.33%;
bottom: 0%;



/* Mask */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.04;
border-radius: 6px;


/* Group */

position: absolute;
width: 225px;
height: 30px;
left: 15px;
top: 249px;



/* CTA */

position: absolute;
left: 59.22%;
right: 5.88%;
top: 84.69%;
bottom: 5.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(90deg, #6B69F9 0%, #6F6EFF 100%);
border-radius: 4px;


/* Смотреть */

position: absolute;
height: 10px;
left: 20.22%;
right: 21.35%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* coins */

position: absolute;
left: 5.88%;
right: 67.45%;
top: 88.1%;
bottom: 8.5%;



/* 01.02.2022 */

position: absolute;
height: 10px;
left: 0%;
right: -8.06%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 78.91%;
bottom: 20.75%;

background: #D8D8D8;
mix-blend-mode: normal;
opacity: 0.1;


/* Назначение блоков: h */

position: absolute;
height: 18px;
left: 5.88%;
right: 9.8%;
top: calc(50% - 18px/2 + 43px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #FFFFFF;

mix-blend-mode: normal;
opacity: 0.5;


/* Структура HTML */

position: absolute;
height: 12px;
left: 5.88%;
right: 50.2%;
top: calc(50% - 12px/2 + 18px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 16px;
line-height: 12px;
/* identical to box height, or 75% */

color: #FFFFFF;



/* img */

position: absolute;
width: 255px;
height: 144px;
left: 0px;
top: 0px;



/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.03;
border-radius: 6px 6px 0px 0px;


/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
border-radius: 6px 6px 0px 0px;


/* maik-jonietz-_yMciiStJyY-unsplash */

position: absolute;
left: -0.39%;
right: -0.39%;
top: -6.12%;
bottom: 47.96%;

background: url(Image.png);


/* action */

position: absolute;
left: 5.88%;
right: 74.51%;
top: 5.1%;
bottom: 88.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #6F6EFF;
border-radius: 3px;


/* Лекция */

position: absolute;
height: 12px;
left: 12%;
right: 10%;
top: calc(50% - 12px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #FFFFFF;



/* arrow_left */

position: absolute;
width: 30px;
height: 30px;
left: 1020px;
top: 11px;



/* Rectangle */

position: absolute;
left: 100%;
right: -2.86%;
top: 3.06%;
bottom: 88.61%;

mix-blend-mode: normal;
opacity: 0.15;
border: 1px solid #FFFFFF;
box-sizing: border-box;
border-radius: 4px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Combined Shape */

position: absolute;
left: 98.29%;
right: 1.14%;
top: 5.83%;
bottom: 91.39%;

background: #FFFFFF;


/* arrow_right */

position: absolute;
width: 30px;
height: 30px;
left: 985px;
top: 11px;



/* Rectangle */

position: absolute;
left: 93.81%;
right: 3.33%;
top: 3.06%;
bottom: 88.61%;

mix-blend-mode: normal;
opacity: 0.15;
border: 1px solid #FFFFFF;
box-sizing: border-box;
border-radius: 4px;


/* Combined Shape */

position: absolute;
left: 94.95%;
right: 4.48%;
top: 5.83%;
bottom: 91.39%;

background: #FFFFFF;


/* CTA */

position: absolute;
left: 84.67%;
right: 7.14%;
top: 3.06%;
bottom: 88.61%;



/* Rectangle Copy 4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(90deg, #6B69F9 0%, #6F6EFF 100%);
border-radius: 4px;


/* Все лекции */

position: absolute;
height: 17px;
left: 15.12%;
right: 13.95%;
top: calc(50% - 17px/2 + 0.5px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 12px;
line-height: 17px;

color: #FFFFFF;



/* HTML/CSS */

position: absolute;
height: 18px;
left: 0%;
right: 90%;
top: calc(50% - 18px/2 - 148px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 22px;
line-height: 18px;
/* identical to box height, or 82% */

color: #FFFFFF;



/* Базовый уровень */

position: absolute;
height: 16px;
left: 0%;
right: 90.29%;
top: calc(50% - 16px/2 - 172px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 11px;
line-height: 16px;
/* identical to box height */
text-transform: uppercase;

color: #FFFFFF;

mix-blend-mode: normal;
opacity: 0.4;


/* weekly_quests  copy */

position: absolute;
width: 1050px;
height: 360px;
left: 335px;
top: 532px;



/* item-4 */

position: absolute;
left: 75.71%;
right: 0%;
top: 18.33%;
bottom: 0%;



/* Mask */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.04;
border-radius: 6px;


/* Group */

position: absolute;
width: 225px;
height: 30px;
left: 15px;
top: 249px;



/* CTA */

position: absolute;
left: 59.22%;
right: 5.88%;
top: 84.69%;
bottom: 5.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(90deg, #6B69F9 0%, #6F6EFF 100%);
border-radius: 4px;


/* Смотреть */

position: absolute;
height: 10px;
left: 16.85%;
right: 24.72%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* coins */

position: absolute;
left: 5.88%;
right: 69.8%;
top: 88.1%;
bottom: 8.5%;



/* 10.02.2022 */

position: absolute;
height: 10px;
left: 0%;
right: -8.06%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 78.91%;
bottom: 20.75%;

background: #D8D8D8;
mix-blend-mode: normal;
opacity: 0.1;


/* CSS Grid */

position: absolute;
height: 18px;
left: 5.88%;
right: 9.8%;
top: calc(50% - 18px/2 + 43px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #FFFFFF;

mix-blend-mode: normal;
opacity: 0.5;


/* CSS Grid */

position: absolute;
height: 12px;
left: 5.88%;
right: 68.63%;
top: calc(50% - 12px/2 + 18px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 16px;
line-height: 12px;
/* identical to box height, or 75% */

color: #FFFFFF;



/* img */

position: absolute;
width: 255px;
height: 144px;
left: 0px;
top: 0px;



/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.03;
border-radius: 6px 6px 0px 0px;


/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
border-radius: 6px 6px 0px 0px;


/* Object */

position: absolute;
width: 100px;
height: 100px;
left: 0px;
top: 0px;



/* Bitmap */

position: absolute;
left: 0%;
right: -0.39%;
top: 0%;
bottom: 51.02%;

background: url(Image.png);


/* Bitmap */

position: absolute;
left: 0%;
right: -0.39%;
top: 0%;
bottom: 51.02%;

background: url(Image.png);


/* Bitmap */

position: absolute;
left: 0%;
right: -0.39%;
top: 0%;
bottom: 51.02%;

background: rgba(52, 53, 67, 0.0001);


/* nick-karvounis-TkZYCXmrKK4-unsplash */

position: absolute;
left: 0%;
right: -1.96%;
top: 0%;
bottom: 41.04%;

background: url(Image.png);


/* action */

position: absolute;
left: 5.88%;
right: 74.51%;
top: 5.1%;
bottom: 88.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(90deg, #6B69F9 0%, #6F6EFF 100%);
border-radius: 3px;


/* Лекция */

position: absolute;
height: 12px;
left: 12%;
right: 10%;
top: calc(50% - 12px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #FFFFFF;



/* item-3 */

position: absolute;
left: 50.67%;
right: 25.05%;
top: 18.33%;
bottom: 0%;



/* Mask */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.04;
border-radius: 6px;


/* Group */

position: absolute;
width: 225px;
height: 30px;
left: 15px;
top: 249px;



/* CTA */

position: absolute;
left: 59.22%;
right: 5.88%;
top: 84.69%;
bottom: 5.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(90deg, #6B69F9 0%, #6F6EFF 100%);
border-radius: 4px;


/* Смотреть */

position: absolute;
height: 10px;
left: 16.85%;
right: 24.72%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* coins */

position: absolute;
left: 5.88%;
right: 69.41%;
top: 88.1%;
bottom: 8.5%;



/* 08.02.2022 */

position: absolute;
height: 10px;
left: 0%;
right: -7.94%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 78.91%;
bottom: 20.75%;

background: #D8D8D8;
mix-blend-mode: normal;
opacity: 0.1;


/* Адаптивная верстка. */

position: absolute;
height: 36px;
left: 5.88%;
right: 9.8%;
top: calc(50% - 36px/2 + 52px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 14px;
line-height: 18px;
/* or 129% */

color: #FFFFFF;

mix-blend-mode: normal;
opacity: 0.5;


/* Media и viewport */

position: absolute;
height: 12px;
left: 5.88%;
right: 47.84%;
top: calc(50% - 12px/2 + 18px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 16px;
line-height: 12px;
/* identical to box height, or 75% */

color: #FFFFFF;



/* img */

position: absolute;
width: 255px;
height: 144px;
left: 0px;
top: 0px;



/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.03;
border-radius: 6px 6px 0px 0px;


/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
border-radius: 6px 6px 0px 0px;


/* pankaj-patel-SXihyA4oEJs-unsplash */

position: absolute;
left: -8.24%;
right: -7.84%;
top: -3.74%;
bottom: 36.63%;

background: url(Image.png);


/* action */

position: absolute;
left: 2.75%;
right: 77.65%;
top: 5.1%;
bottom: 88.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #6F6EFF;
border-radius: 3px;


/* Лекция */

position: absolute;
height: 12px;
left: 14%;
right: 8%;
top: calc(50% - 12px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #FFFFFF;



/* item-2 */

position: absolute;
left: 25.33%;
right: 50.38%;
top: 18.33%;
bottom: 0%;



/* Mask */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.04;
border-radius: 6px;


/* Group */

position: absolute;
width: 225px;
height: 30px;
left: 15px;
top: 249px;



/* CTA */

position: absolute;
left: 59.22%;
right: 5.88%;
top: 84.69%;
bottom: 5.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(90deg, #6B69F9 0%, #6F6EFF 100%);
border-radius: 4px;


/* Смотреть */

position: absolute;
height: 10px;
left: 16.85%;
right: 24.72%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* coins */

position: absolute;
left: 5.88%;
right: 69.41%;
top: 88.1%;
bottom: 8.5%;



/* 03.02.2022 */

position: absolute;
height: 10px;
left: 0%;
right: -7.94%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 78.91%;
bottom: 20.75%;

background: #D8D8D8;
mix-blend-mode: normal;
opacity: 0.1;


/* Принципы современной */

position: absolute;
height: 36px;
left: 5.88%;
right: 9.8%;
top: calc(50% - 36px/2 + 52px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 14px;
line-height: 18px;
/* or 129% */

color: #FFFFFF;

mix-blend-mode: normal;
opacity: 0.5;


/* Flex */

position: absolute;
height: 12px;
left: 5.88%;
right: 83.53%;
top: calc(50% - 12px/2 + 18px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 16px;
line-height: 12px;
/* identical to box height, or 75% */

color: #FFFFFF;



/* img */

position: absolute;
width: 255px;
height: 144px;
left: 0px;
top: 0px;



/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.03;
border-radius: 6px 6px 0px 0px;


/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
border-radius: 6px 6px 0px 0px;


/* ferenc-almasi-NzERTNpnaDw-unsplash */

position: absolute;
left: 0%;
right: -0.39%;
top: 0%;
bottom: 41.13%;

background: url(Image.png);


/* action */

position: absolute;
left: 2.75%;
right: 77.65%;
top: 5.1%;
bottom: 88.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #6F6EFF;
border-radius: 3px;


/* Лекция */

position: absolute;
height: 12px;
left: 12%;
right: 10%;
top: calc(50% - 12px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #FFFFFF;



/* item-1 */

position: absolute;
left: 0%;
right: 75.71%;
top: 18.33%;
bottom: 0%;



/* Mask */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.04;
border-radius: 6px;


/* Group */

position: absolute;
width: 225px;
height: 30px;
left: 15px;
top: 249px;



/* CTA */

position: absolute;
left: 59.22%;
right: 5.88%;
top: 84.69%;
bottom: 5.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(90deg, #6B69F9 0%, #6F6EFF 100%);
border-radius: 4px;


/* Смотреть */

position: absolute;
height: 10px;
left: 16.85%;
right: 24.72%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* coins */

position: absolute;
left: 5.88%;
right: 69.8%;
top: 88.1%;
bottom: 8.5%;



/* 01.02.2022 */

position: absolute;
height: 10px;
left: 0%;
right: -8.06%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 78.91%;
bottom: 20.75%;

background: #D8D8D8;
mix-blend-mode: normal;
opacity: 0.1;


/* HTML-формы */

position: absolute;
height: 18px;
left: 5.88%;
